order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDJ01703,2018-03-21,10:32:06,Breakfast,TP,"[('Coffee', 4), ('Cereal', 3), ('Pancake', 3)]",165.75,-37.8168214,144.9617058,0,7.996,10.6162667
ORDC04814,2018-02-16,09:31:16,Breakfast,NS,"[('Pancake', 1), ('Eggs', 2)]",68.25,-37.8012908,144.9457529,0,8.486,13.0025733
ORDY05423,2018-07-26,14:45:38,Lunch,TP,"[('Salad', 4), ('Fries', 3), ('Steak', 6), ('Burger', 5), ('Chicken', 6)]",721.8,-37.8231647,144.9697386,0,8.002,11.6114293
ORDA06474,2018-07-18,14:35:29,Lunch,BK,"[('Burger', 10), ('Steak', 9)]",715.0,-37.8015939,144.977902,0,6.869,13.2018313
ORDJ00597,2018-05-03,12:03:22,Lunch,TP,"[('Salad', 10), ('Steak', 5), ('Chicken', 9), ('Burger', 3)]",778.0,-37.8067761,144.9583254,0,9.063,12.57076
ORDJ03645,2018-01-10,08:10:08,Breakfast,TP,"[('Eggs', 7), ('Coffee', 9), ('Pancake', 4)]",318.5,-37.8140603,144.9633688,1,8.035,5.9280139
ORDX05772,2018-06-10,13:14:21,Lunch,BK,"[('Fries', 2), ('Chicken', 4), ('Salad', 9)]",306.8,-37.8143353,144.9633931,0,7.731,15.9306077
ORDZ01385,2018-09-25,16:47:19,Dinner,NS,"[('Shrimp', 1), ('Salmon', 3), ('Pasta', 1)]",204.5,-37.8210187,144.9473538,0,9.834,15.6649817
ORDY02070,2018-10-30,17:58:18,Dinner,TP,"[('Shrimp', 10), ('Fish&Chips', 2)]",610.0,-37.8012198,144.9630195,0,9.686,13.0183251
ORDB06809,2018-08-27,15:46:28,Lunch,TP,"[('Burger', 7), ('Chicken', 4), ('Fries', 8)]",441.0,-37.8212146,144.9559613,0,8.12,11.7133463
ORDZ05596,2018-01-28,08:50:42,Breakfast,NS,"[('Coffee', 1), ('Cereal', 8), ('Eggs', 10), ('Pancake', 5)]",516.75,-37.8238298,144.9434817,0,10.61,18.0422551
ORDB10576,2018-02-20,09:31:16,Breakfast,TP,"[('Eggs', 5), ('Coffee', 1), ('Pancake', 7), ('Cereal', 1)]",308.25,-37.8149572,144.9493267,0,9.4,11.65857
ORDZ09840,2018-06-10,13:14:21,Lunch,NS,"[('Steak', 5), ('Chicken', 3), ('Fries', 10)]",441.0,-37.8149256,144.9451166,0,9.172,16.6154514
ORDI00522,2018-05-28,12:54:05,Lunch,NS,"[('Chicken', 8), ('Steak', 7)]",571.0,-37.8093498,144.9544911,0,8.264,13.5011211
ORDB02959,2018-06-28,13:54:55,Lunch,TP,"[('Chicken', 6), ('Salad', 5), ('Fries', 5), ('Steak', 3), ('Burger', 1)]",504.0,-37.8247609,144.9887203,0,9.224,12.5773739
ORDX07366,2018-11-10,18:18:35,Dinner,BK,"[('Pasta', 8), ('Salmon', 7), ('Fish&Chips', 3)]",612.0,-37.8162374,144.9677926,0,7.384,17.0951752
ORDC05953,2018-12-08,19:19:26,Dinner,NS,"[('Fish&Chips', 10), ('Salmon', 3), ('Shrimp', 9)]",959.0,-37.8209007,144.9476645,0,9.801,17.8001447
ORDY00387,2018-08-12,15:26:11,Lunch,TP,"[('Salad', 9), ('Burger', 2), ('Fries', 9), ('Chicken', 8)]",580.8,-37.8133091,144.964859,0,8.217,12.9324668
ORDB04381,2018-06-13,13:24:30,Lunch,TP,"[('Steak', 9), ('Chicken', 6), ('Burger', 6), ('Fries', 6), ('Salad', 5)]",941.0,-37.8129158,145.0118065,0,12.255,15.3069776
ORDA07186,2018-07-20,14:35:29,Lunch,BK,"[('Salad', 1), ('Chicken', 10)]",337.2,-37.8223897,144.9551443,0,8.738,14.6729744
ORDB10872,2018-03-09,10:11:49,Breakfast,TP,"[('Eggs', 9), ('Coffee', 2)]",213.0,-37.8188263,144.9843814,0,9.16,11.866537
ORDI08608,2018-10-06,17:07:36,Dinner,NS,"[('Shrimp', 8), ('Pasta', 6), ('Fish&Chips', 6), ('Salmon', 10)]",1217.0,-37.8152137,144.9664904,0,8.156,16.0298293
ORDB01648,2018-10-31,17:58:18,Dinner,TP,"[('Fish&Chips', 7), ('Pasta', 6), ('Salmon', 2)]",492.0,-37.820259,144.9925829,0,9.899,13.7260774
ORDY06942,2018-07-08,14:15:12,Lunch,TP,"[('Salad', 10), ('Steak', 4), ('Burger', 3)]",445.0,-37.8084236,144.9760374,0,9.217,13.8753263
ORDY10593,2018-10-08,17:17:44,Dinner,TP,"[('Shrimp', 6), ('Pasta', 7)]",516.5,-37.8136573,144.9572853,0,8.419,12.8237997
ORDC02648,2018-08-23,15:46:28,Lunch,NS,"[('Salad', 6), ('Steak', 10)]",553.2,-37.8231189,144.9885019,0,9.443,14.6888144
ORDA04476,2018-01-25,08:40:33,Breakfast,BK,"[('Coffee', 7), ('Cereal', 4), ('Pancake', 3)]",209.25,-37.8106851,144.9624361,0,7.675,12.1870585
ORDK05839,2018-03-13,10:21:58,Breakfast,BK,"[('Coffee', 3), ('Pancake', 8)]",216.5,-37.8198468,144.9670168,0,7.826,12.4551042
ORDB02005,2018-07-13,14:25:21,Lunch,TP,"[('Salad', 8), ('Burger', 9)]",416.6,-37.8251658,144.9539166,0,8.74,12.4447277
ORDC08350,2018-04-04,11:02:32,Breakfast,NS,"[('Pancake', 4), ('Eggs', 10), ('Cereal', 4), ('Coffee', 6)]",446.0,-37.817408,144.9458239,0,9.435,14.3951849
ORDY05926,2018-06-04,13:04:13,Lunch,TP,"[('Steak', 4), ('Salad', 3), ('Burger', 9), ('Chicken', 1), ('Fries', 9)]",650.6,-37.8199627,144.9730753,0,8.006,11.2511843
ORDY03538,2018-07-14,14:25:21,Lunch,TP,"[('Fries', 6), ('Burger', 10)]",382.0,-37.8186616,145.0007874,0,10.658,15.4340075
ORDI01095,2018-03-19,10:32:06,Breakfast,NS,"[('Cereal', 10), ('Eggs', 6), ('Coffee', 5)]",379.5,-37.8172405,144.9673527,0,8.292,13.1908817
ORDK03610,2018-06-06,13:04:13,Lunch,BK,"[('Burger', 2), ('Salad', 7), ('Steak', 6), ('Fries', 3)]",488.4,-37.7999508,144.9891929,0,6.235,12.0707786
ORDX05211,2018-08-26,15:46:28,Lunch,BK,"[('Chicken', 6), ('Burger', 10), ('Salad', 7), ('Fries', 2), ('Steak', 10)]",1096.4,-37.8117446,144.9671826,0,7.279,15.0904816
ORDZ04699,2018-06-13,13:24:30,Lunch,NS,"[('Burger', 3), ('Salad', 10), ('Chicken', 5)]",425.0,-37.8266822,144.980468,0,9.516,14.545512
ORDZ06092,2018-08-01,14:55:46,Lunch,NS,"[('Salad', 9), ('Chicken', 5), ('Steak', 6), ('Fries', 9)]",692.8,-37.7990664,144.9728229,0,6.383,11.879776
ORDX06238,2018-12-17,19:39:43,Dinner,BK,"[('Shrimp', 10), ('Fish&Chips', 4)]",680.0,-37.8065212,144.9493519,0,8.723,15.2529046
ORDA02912,2018-04-11,11:12:40,Breakfast,BK,"[('Eggs', 3), ('Coffee', 4), ('Pancake', 5)]",217.25,-37.8406543,144.9930679,0,10.893,15.7742014
ORDA02576,2018-06-27,13:44:47,Lunch,BK,"[('Chicken', 9), ('Burger', 7), ('Steak', 10), ('Fries', 3), ('Salad', 10)]",1163.0,-37.8243408,144.985531,0,7.103,13.2550418
ORDY09845,2018-03-18,10:32:06,Breakfast,TP,"[('Pancake', 9), ('Cereal', 7), ('Coffee', 9)]",432.75,-37.81106,144.9727426,0,8.89,13.154739
ORDX02776,2018-05-29,12:54:05,Lunch,BK,"[('Salad', 2), ('Chicken', 10), ('Fries', 10), ('Steak', 9), ('Burger', 6)]",1065.4,-37.8176125,145.0108561,0,4.123,9.8698757
ORDB07892,2018-03-22,10:32:06,Breakfast,TP,"[('Eggs', 5), ('Cereal', 8)]",278.0,-37.8196497,144.9795095,0,8.727,10.6640071
ORDI00267,2018-04-23,11:43:05,Breakfast,NS,"[('Cereal', 10), ('Pancake', 8), ('Coffee', 1)]",411.5,-37.8188716,144.9534479,0,9.235,14.1061008
ORDK07882,2018-11-09,18:18:35,Dinner,BK,"[('Pasta', 10), ('Fish&Chips', 3), ('Shrimp', 5)]",650.0,-37.8169015,144.9706053,0,7.888,15.0577689
ORDY02496,2018-10-11,17:17:44,Dinner,TP,"[('Pasta', 7), ('Salmon', 9), ('Fish&Chips', 4)]",701.5,-37.8118673,144.9529678,0,8.999,13.1724903
ORDX08011,2018-03-25,10:42:15,Breakfast,BK,"[('Eggs', 8), ('Cereal', 3)]",239.0,-37.8179995,144.971118,0,7.361,14.9661768
ORDY09142,2018-09-14,16:27:02,Dinner,TP,"[('Salmon', 2), ('Fish&Chips', 6), ('Pasta', 2)]",347.0,-37.8130455,144.9659299,0,8.48,12.8654496
ORDK00201,2018-04-27,11:43:05,Breakfast,BK,"[('Cereal', 10), ('Pancake', 8)]",404.0,-37.8102024,144.9655319,0,7.31,12.3694752
ORDI00885,2018-12-14,19:29:34,Dinner,NS,"[('Pasta', 4), ('Salmon', 6)]",356.0,-37.8218255,144.9749359,0,9.176,14.9753441
ORDA08879,2018-01-03,08:00:00,Breakfast,BK,"[('Cereal', 2), ('Eggs', 8)]",218.0,-37.8136747,144.9409178,1,9.618,7.4810486
ORDK03793,2018-07-29,14:55:46,Lunch,BK,"[('Steak', 10), ('Burger', 6), ('Chicken', 3)]",732.0,-37.8179198,144.9461738,0,9.458,17.8498301
ORDC02354,2018-11-28,18:59:09,Dinner,TP,"[('Salmon', 8), ('Shrimp', 10), ('Pasta', 8)]",1088.0,-37.8208075,144.9666369,0,7.52,14.7348123
ORDX04136,2018-10-24,17:48:10,Dinner,BK,"[('Salmon', 7), ('Fish&Chips', 6), ('Shrimp', 7), ('Pasta', 6)]",1040.0,-37.8203784,144.9666014,0,7.9,14.3188781
ORDB05019,2018-02-22,09:41:24,Breakfast,TP,"[('Pancake', 6), ('Eggs', 4)]",233.5,-37.8125296,145.0049281,0,11.416,13.6689616
ORDI02647,2018-01-10,08:10:08,Breakfast,NS,"[('Pancake', 9), ('Cereal', 10), ('Coffee', 6)]",473.25,-37.8011933,144.9566989,1,7.457,6.0992244
ORDK00010,2018-01-05,08:00:00,Breakfast,BK,"[('Pancake', 2), ('Cereal', 2), ('Coffee', 2)]",105.5,-37.8127454,144.9371911,1,10.178,8.0522844
ORDJ01078,2018-02-08,09:10:59,Breakfast,TP,"[('Eggs', 10), ('Pancake', 6)]",365.5,-37.8021122,144.9607651,0,9.48,11.8845431
ORDX05563,2018-04-04,11:02:32,Breakfast,BK,"[('Coffee', 7), ('Pancake', 4), ('Cereal', 2), ('Eggs', 7)]",345.5,-37.7984351,144.986345,0,6.459,10.6596021
ORDY08461,2018-02-27,09:51:32,Breakfast,TP,"[('Pancake', 4), ('Cereal', 4)]",181.0,-37.8064139,144.9322645,0,10.99,13.4047278
ORDI10721,2018-08-30,15:56:37,Lunch,NS,"[('Chicken', 10), ('Steak', 4), ('Burger', 4), ('Salad', 8)]",761.6,-37.8202868,145.0081578,0,10.939,16.7209124
ORDA01508,2018-05-06,12:03:22,Lunch,BK,"[('Salad', 9), ('Fries', 5)]",214.8,-37.8079541,144.9336726,0,10.18,18.7986611
ORDB07681,2018-04-29,11:53:14,Breakfast,TP,"[('Coffee', 7), ('Eggs', 10), ('Pancake', 10), ('Cereal', 3)]",578.0,-37.8174985,145.0055245,0,11.22,14.8009957
ORDC07235,2018-10-03,17:07:36,Dinner,NS,"[('Fish&Chips', 2), ('Shrimp', 4), ('Salmon', 3)]",409.0,-37.8022564,144.9633256,0,6.942,12.6875645
ORDI08482,2018-04-06,11:02:32,Breakfast,NS,"[('Eggs', 6), ('Pancake', 1)]",156.25,-37.8145324,144.9502117,0,10.347,15.769438
ORDI10817,2018-10-18,17:38:01,Dinner,NS,"[('Shrimp', 1), ('Fish&Chips', 4), ('Pasta', 3)]",276.5,-37.8031325,144.9512061,0,8.118,14.2815334
ORDB09562,2018-08-26,15:46:28,Lunch,TP,"[('Burger', 3), ('Steak', 9), ('Chicken', 7), ('Fries', 3), ('Salad', 8)]",895.6,-37.8121742,144.9381852,0,10.867,15.5504586
ORDZ10383,2018-05-21,12:33:48,Lunch,NS,"[('Chicken', 10), ('Burger', 10), ('Salad', 5), ('Fries', 1)]",728.0,-37.798968,144.9629597,0,6.928,12.1134264
ORDZ00350,2018-02-13,09:21:07,Breakfast,NS,"[('Cereal', 8), ('Pancake', 10)]",410.5,-37.8113389,145.0085819,0,10.198,14.4830297
ORDI07369,2018-04-18,11:32:57,Breakfast,NS,"[('Eggs', 1), ('Cereal', 5), ('Pancake', 9), ('Coffee', 7)]",397.75,-37.8039159,144.9699614,0,6.63,11.7003514
ORDK04906,2018-06-23,13:44:47,Lunch,BK,"[('Fries', 7), ('Salad', 5), ('Steak', 1), ('Chicken', 5), ('Burger', 1)]",406.0,-37.8097864,144.9639256,0,7.401,16.1660183
ORDJ05258,2018-08-07,15:16:03,Lunch,BK,"[('Fries', 4), ('Salad', 4), ('Burger', 9), ('Chicken', 5), ('Steak', 9)]",960.8,-37.8004479,144.958841,0,8.276,13.138716
ORDC00028,2018-10-29,17:58:18,Dinner,NS,"[('Shrimp', 2), ('Fish&Chips', 1), ('Pasta', 7), ('Salmon', 8)]",663.5,-37.8196669,144.9809954,0,8.806,14.9324259
ORDI02076,2018-03-20,10:32:06,Breakfast,NS,"[('Cereal', 8), ('Pancake', 1)]",192.25,-37.8121172,144.9592222,0,7.991,13.2423435
ORDJ01761,2018-02-11,09:21:07,Breakfast,TP,"[('Coffee', 1), ('Cereal', 10), ('Pancake', 7)]",387.25,-37.8128061,144.96827,0,8.442,12.9884504
ORDB01057,2018-10-01,16:57:27,Dinner,TP,"[('Pasta', 6), ('Fish&Chips', 10), ('Shrimp', 3)]",677.0,-37.8189238,144.9467475,0,9.164,13.3904724
ORDA01690,2018-10-05,17:07:36,Dinner,BK,"[('Salmon', 3), ('Pasta', 10), ('Shrimp', 9), ('Fish&Chips', 10)]",1234.0,-37.8087451,144.9557643,0,8.137,15.0029035
ORDZ09146,2018-02-25,09:41:24,Breakfast,NS,"[('Cereal', 7), ('Pancake', 8)]",341.0,-37.8147548,144.9615148,0,8.246,15.0941078
ORDX07696,2018-04-10,11:12:40,Breakfast,BK,"[('Cereal', 1), ('Eggs', 10)]",241.0,-37.8047159,144.9723857,0,6.967,10.8805935
ORDI08384,2018-03-05,10:01:41,Breakfast,NS,"[('Cereal', 10), ('Pancake', 5)]",331.25,-37.815787,144.9601527,0,8.513,13.3277087
ORDJ06944,2018-06-28,13:54:55,Lunch,TP,"[('Salad', 6), ('Chicken', 7), ('Burger', 8)]",575.2,-37.8130716,144.9599792,0,8.436,12.0036962
ORDI10162,2018-08-26,15:46:28,Lunch,NS,"[('Steak', 2), ('Burger', 10), ('Salad', 6)]",503.2,-37.8111233,144.9691289,0,7.336,14.6785184
ORDY02377,2018-08-16,15:26:11,Lunch,TP,"[('Steak', 9), ('Burger', 2), ('Salad', 4), ('Chicken', 10)]",855.8,-37.8175499,144.9554956,0,8.357,12.2998866
ORDJ08066,2018-04-01,10:52:23,Breakfast,TP,"[('Pancake', 3), ('Coffee', 9), ('Eggs', 1)]",162.25,-37.8062689,144.9584207,0,9.053,13.4128837
ORDK09589,2018-11-06,18:18:35,Dinner,BK,"[('Salmon', 1), ('Fish&Chips', 10)]",391.0,-37.8093687,144.9607656,0,7.74,14.9674297
ORDB01880,2018-09-06,16:16:54,Dinner,TP,"[('Fish&Chips', 8), ('Shrimp', 4), ('Pasta', 5)]",633.5,-37.8159687,144.9339652,0,10.735,14.3865238
ORDK01192,2018-03-13,10:21:58,Breakfast,BK,"[('Pancake', 2), ('Eggs', 10), ('Cereal', 10), ('Coffee', 9)]",546.0,-37.8144011,144.9493105,0,9.665,14.2772315
ORDA00447,2018-10-27,17:58:18,Dinner,BK,"[('Salmon', 1), ('Shrimp', 3)]",203.0,-37.8178238,144.9641079,0,7.782,16.7940499
ORDA02490,2018-04-09,11:12:40,Breakfast,BK,"[('Coffee', 5), ('Eggs', 4)]",125.5,-37.7997618,144.9777416,0,7.012,12.7001913
ORDZ07332,2018-07-29,14:55:46,Lunch,NS,"[('Steak', 6), ('Burger', 10), ('Fries', 5)]",640.0,-37.8148687,144.9663033,0,8.007,15.7648502
ORDC01241,2018-04-24,11:43:05,Breakfast,NS,"[('Pancake', 5), ('Cereal', 1), ('Eggs', 1), ('Coffee', 3)]",186.75,-37.8030418,144.99806,0,8.699,13.7815399
ORDA06151,2018-06-06,13:04:13,Lunch,BK,"[('Steak', 1), ('Chicken', 10)]",365.0,-37.8240473,144.9537707,0,8.976,14.5817684
ORDY10795,2018-07-27,14:45:38,Lunch,TP,"[('Burger', 4), ('Fries', 7), ('Steak', 10)]",658.0,-37.8239685,144.9827317,0,8.682,12.249824
ORDI09232,2018-08-15,15:26:11,Lunch,NS,"[('Fries', 4), ('Steak', 2), ('Chicken', 10), ('Salad', 1), ('Burger', 7)]",692.2,-37.8081851,144.9756244,0,7.292,12.7058425
ORDX02458,2018-01-19,08:30:25,Breakfast,BK,"[('Pancake', 8), ('Eggs', 6), ('Cereal', 3), ('Coffee', 8)]",449.0,-37.8041429,144.9670209,1,7.336,6.071067
ORDX07568,2018-11-23,18:49:00,Dinner,BK,"[('Salmon', 8), ('Fish&Chips', 5), ('Pasta', 7)]",695.5,-37.8072851,144.9683263,0,6.95,13.5296383
ORDC01942,2018-07-03,14:05:04,Lunch,NS,"[('Steak', 7), ('Chicken', 4)]",443.0,-37.8132847,144.9654165,0,7.826,13.4588651
ORDJ05140,2018-02-04,09:00:50,Breakfast,TP,"[('Eggs', 3), ('Pancake', 5), ('Cereal', 1), ('Coffee', 9)]",275.75,-37.8158223,144.9927827,0,10.125,14.1430231
ORDB10814,2018-10-28,17:58:18,Dinner,TP,"[('Pasta', 4), ('Salmon', 8)]",438.0,-37.8165074,144.9685455,0,8.034,13.8124152
ORDI04201,2018-01-07,08:10:08,Breakfast,NS,"[('Cereal', 1), ('Eggs', 6), ('Pancake', 10), ('Coffee', 2)]",410.5,-37.805423,144.953791,1,8.12,7.3898588
ORDB01503,2018-01-07,08:10:08,Breakfast,TP,"[('Eggs', 7), ('Pancake', 6), ('Cereal', 10), ('Coffee', 5)]",547.0,-37.8122474,144.937112,1,10.661,6.8962796
ORDA04027,2018-07-01,13:54:55,Lunch,BK,"[('Fries', 10), ('Chicken', 1), ('Salad', 2), ('Steak', 10), ('Burger', 4)]",760.4,-37.8073409,144.9364254,0,10.091,18.8087544
ORDB09196,2018-08-17,15:36:20,Lunch,TP,"[('Burger', 3), ('Salad', 3)]",144.6,-37.8126414,144.9485032,0,10.317,13.5761348
ORDZ08477,2018-02-06,09:10:59,Breakfast,NS,"[('Cereal', 8), ('Pancake', 3)]",240.75,-37.8220435,144.9799504,0,8.899,13.3842294
ORDB01967,2018-04-17,11:22:49,Breakfast,TP,"[('Cereal', 10), ('Coffee', 3)]",232.5,-37.8116745,144.964772,0,8.404,11.0572009
ORDK07841,2018-05-14,12:23:39,Lunch,BK,"[('Steak', 1), ('Burger', 6)]",231.0,-37.8177602,144.9788454,0,6.764,12.3723763
ORDB03714,2018-07-13,14:25:21,Lunch,TP,"[('Chicken', 2), ('Salad', 5)]",150.0,-37.816173,145.0074038,0,11.49,14.9637607
ORDB01912,2018-12-26,19:49:51,Dinner,TP,"[('Pasta', 10), ('Fish&Chips', 3), ('Shrimp', 4), ('Salmon', 8)]",924.0,-37.8068336,145.0133295,0,12.63,16.5071329
ORDC10001,2018-02-10,09:10:59,Breakfast,NS,"[('Pancake', 3), ('Coffee', 3), ('Eggs', 4)]",183.25,-37.8064308,144.9595923,0,7.649,14.6636463
ORDK06494,2018-08-18,15:36:20,Lunch,BK,"[('Steak', 8), ('Burger', 9), ('Chicken', 6)]",831.0,-37.8123922,144.9698729,0,7.11,15.8293909
ORDK02555,2018-11-10,18:18:35,Dinner,BK,"[('Pasta', 2), ('Salmon', 6), ('Shrimp', 2), ('Fish&Chips', 10)]",759.0,-37.8199973,145.0108301,0,4.428,13.8160637
ORDY10975,2018-12-28,20:00:00,Dinner,TP,"[('Fish&Chips', 7), ('Pasta', 1), ('Shrimp', 9)]",758.5,-37.8195394,144.9526931,0,8.541,13.0568053
ORDA06266,2018-04-23,11:43:05,Breakfast,BK,"[('Cereal', 3), ('Coffee', 6), ('Eggs', 4), ('Pancake', 8)]",390.0,-37.8190181,144.9526176,0,8.879,13.9391367
ORDB00261,2018-02-25,09:41:24,Breakfast,TP,"[('Cereal', 4), ('Pancake', 10), ('Eggs', 6), ('Coffee', 7)]",511.0,-37.8136563,144.9612615,0,8.255,12.9804413
ORDB03661,2018-01-17,08:30:25,Breakfast,NS,"[('Coffee', 10), ('Eggs', 4), ('Pancake', 9), ('Cereal', 6)]",507.25,-37.812071,145.0156606,1,11.079,7.4935845
ORDI03416,2018-04-24,11:43:05,Breakfast,NS,"[('Pancake', 1), ('Cereal', 9), ('Eggs', 4), ('Coffee', 5)]",338.75,-37.8022658,144.9620746,0,7.031,12.1781176
ORDY03920,2018-07-08,14:15:12,Lunch,TP,"[('Burger', 2), ('Fries', 4), ('Salad', 4)]",178.8,-37.8067796,144.9994498,0,11.293,15.8638663
ORDI01146,2018-03-10,10:11:49,Breakfast,NS,"[('Eggs', 8), ('Cereal', 9), ('Pancake', 5)]",486.25,-37.8230387,144.9759409,0,9.086,15.9394242
ORDC03361,2018-06-21,13:34:38,Lunch,NS,"[('Fries', 6), ('Chicken', 8), ('Burger', 3), ('Salad', 7)]",541.4,-37.7994744,145.0021407,0,9.688,15.2459289
ORDZ04845,2018-12-01,19:09:17,Dinner,NS,"[('Fish&Chips', 9), ('Salmon', 4), ('Shrimp', 5), ('Pasta', 9)]",996.5,-37.8083191,144.9363986,0,10.03,17.9558649
ORDI08461,2018-02-24,09:41:24,Breakfast,NS,"[('Cereal', 5), ('Coffee', 3), ('Eggs', 4)]",215.5,-37.823097,144.973591,0,9.293,16.0363955
ORDB09326,2018-04-27,11:53:14,Breakfast,TP,"[('Eggs', 3), ('Coffee', 10), ('Cereal', 1)]",162.0,-37.8233885,144.9680947,0,7.893,10.5321587
ORDI03651,2018-05-11,12:13:31,Lunch,NS,"[('Steak', 8), ('Salad', 3)]",411.6,-37.8250996,145.0100926,0,11.543,16.5815818
ORDC08173,2018-06-18,13:34:38,Lunch,NS,"[('Fries', 5), ('Salad', 6), ('Steak', 6), ('Chicken', 3), ('Burger', 3)]",622.2,-37.8227542,145.0140718,0,11.698,17.1562251
ORDK05042,2018-08-01,14:55:46,Lunch,BK,"[('Burger', 1), ('Steak', 9)]",436.0,-37.7990664,144.9728229,0,7.53,12.9918484
ORDZ09859,2018-01-03,08:00:00,Breakfast,NS,"[('Eggs', 8), ('Pancake', 5), ('Cereal', 7), ('Coffee', 10)]",519.25,-37.8136469,144.9409022,1,9.531,7.356608
ORDX03873,2018-03-28,10:52:23,Breakfast,BK,"[('Cereal', 5), ('Eggs', 3), ('Coffee', 5), ('Pancake', 1)]",232.75,-37.8097134,144.9879612,0,5.211,9.1696043
ORDA04957,2018-10-27,17:58:18,Dinner,BK,"[('Pasta', 9), ('Salmon', 9), ('Shrimp', 7), ('Fish&Chips', 1)]",1029.5,-37.8053404,144.9960208,0,4.936,14.0323899
ORDA04757,2018-11-07,18:18:35,Dinner,BK,"[('Pasta', 5), ('Fish&Chips', 4), ('Salmon', 10), ('Shrimp', 9)]",1173.5,-37.8113243,144.9619041,0,7.666,14.5191019
ORDC09343,2018-10-02,17:07:36,Dinner,NS,"[('Fish&Chips', 3), ('Salmon', 6), ('Shrimp', 10)]",891.0,-37.8029251,144.9632079,0,7.02,12.8038773
ORDZ01295,2018-05-25,12:43:56,Lunch,NS,"[('Burger', 7), ('Steak', 9), ('Chicken', 8), ('Fries', 5), ('Salad', 4)]",1006.8,-37.8250986,144.9569029,0,9.72,14.9995146
ORDK03935,2018-12-29,20:00:00,Dinner,BK,"[('Fish&Chips', 1), ('Pasta', 10)]",310.0,-37.8070841,144.962701,0,7.494,16.7363446
ORDA00519,2018-09-15,16:27:02,Dinner,BK,"[('Salmon', 3), ('Fish&Chips', 1), ('Shrimp', 5)]",428.0,-37.8149101,144.958935,0,11.286,20.9414364
ORDI04797,2018-06-05,13:04:13,Lunch,NS,"[('Burger', 2), ('Salad', 7), ('Chicken', 10), ('Steak', 1)]",547.4,-37.8115739,144.9299113,0,10.654,16.0557426
ORDX05576,2018-07-15,14:25:21,Lunch,BK,"[('Fries', 5), ('Burger', 2), ('Salad', 9)]",276.8,-37.8162228,145.0074469,0,3.94,12.5281655
ORDI03555,2018-07-02,13:54:55,Lunch,NS,"[('Chicken', 6), ('Burger', 7), ('Fries', 5)]",469.0,-37.8151327,144.9449192,0,9.196,14.6000986
ORDY10800,2018-05-23,12:43:56,Lunch,TP,"[('Burger', 10), ('Fries', 10)]",430.0,-37.8167718,145.0155095,0,12.911,15.943855
ORDZ04966,2018-04-23,11:43:05,Breakfast,NS,"[('Pancake', 7), ('Coffee', 7), ('Cereal', 2), ('Eggs', 6)]",396.25,-37.8194003,144.9527902,0,9.312,14.7406165
ORDC02729,2018-11-19,18:38:52,Dinner,NS,"[('Shrimp', 3), ('Pasta', 8)]",382.0,-37.8167464,145.0092391,0,10.791,17.2054567
ORDY03330,2018-03-25,10:42:15,Breakfast,TP,"[('Eggs', 10), ('Cereal', 2), ('Pancake', 6)]",407.5,-37.814917,144.9452473,0,9.546,13.5913219
ORDX02382,2018-01-21,08:30:25,Breakfast,BK,"[('Cereal', 8), ('Pancake', 6), ('Coffee', 3), ('Eggs', 3)]",402.0,-37.7997609,144.9726302,0,7.457,14.9018696
ORDJ10474,2018-10-18,17:38:01,Dinner,TP,"[('Shrimp', 1), ('Salmon', 10), ('Fish&Chips', 2)]",534.0,-37.8187568,144.967071,0,7.564,12.2448789
ORDZ10649,2018-08-30,15:56:37,Lunch,NS,"[('Salad', 7), ('Burger', 8)]",368.4,-37.8089247,144.9616839,0,7.818,13.3387582
ORDZ08122,2018-09-03,16:06:45,Dinner,NS,"[('Shrimp', 3), ('Salmon', 1), ('Fish&Chips', 5)]",378.0,-37.8126315,144.9650456,0,7.903,13.6448141
ORDI01363,2018-01-06,08:10:08,Breakfast,NS,"[('Pancake', 8), ('Cereal', 8), ('Coffee', 8), ('Eggs', 2)]",466.0,-37.8107328,145.0023363,1,9.64,8.3225638
ORDY02964,2018-01-16,08:20:16,Breakfast,TP,"[('Pancake', 1), ('Coffee', 7), ('Eggs', 7)]",230.75,-37.8061632,144.9347763,1,10.756,6.2371649
ORDX04394,2018-01-22,08:40:33,Breakfast,BK,"[('Cereal', 7), ('Coffee', 7), ('Eggs', 8)]",375.5,-37.8073743,144.9629188,0,7.447,12.8201357
ORDI07853,2018-11-05,18:08:27,Dinner,NS,"[('Shrimp', 5), ('Salmon', 5), ('Fish&Chips', 5)]",650.0,-37.8162134,144.963933,0,8.283,14.7050358
ORDZ02081,2018-04-03,11:02:32,Breakfast,NS,"[('Pancake', 6), ('Cereal', 6), ('Eggs', 5)]",381.5,-37.8120724,144.9871468,0,8.561,13.3319851
ORDK04978,2018-04-23,11:43:05,Breakfast,BK,"[('Pancake', 1), ('Eggs', 2)]",68.25,-37.8175194,144.9693294,0,7.698,12.3615711
ORDJ10574,2018-08-01,14:55:46,Lunch,TP,"[('Steak', 9), ('Burger', 4), ('Salad', 7), ('Fries', 1), ('Chicken', 10)]",981.4,-37.8187144,144.9167461,0,11.685,14.9126277
